City,Country,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed
camacupa,AO,-12.02,17.48,46.09,49,0,5.1
kastamonu,TR,41.5,33.67,60.62,90,100,1.5
aykhal,RU,66,111.5,62.6,77,90,8.95
broken hill,AU,-31.95,141.43,55.4,43,0,4.94
mitchell,US,43.71,-98.03,80.6,44,1,5.82
louisbourg,NA,NA,NA,NA,NA,NA,NA
avera,US,33.19,-82.53,87.8,74,1,4.7
palabuhanratu,NA,NA,NA,NA,NA,NA,NA
los banos,PH,14.17,121.18,88,70,4,4
daru,PG,-9.08,143.21,78.58,85,90,19.1
klaksvik,FO,62.23,-6.59,51.8,100,100,9.17
grand gaube,MU,-20.01,57.66,66.99,86,0,5.01
matay,EG,28.42,30.78,72.18,78,0,14.76
galiwinku,NA,NA,NA,NA,NA,NA,NA
sioux lookout,CA,50.1,-91.92,73.4,43,75,12.75
pampa,US,35.54,-100.96,91.4,38,1,17.22
miraflores,MX,19.22,-98.81,71.6,46,90,13.87
le port,RE,-20.94,55.29,69.8,68,20,11.41
iquique,CL,-20.22,-70.14,59,77,20,11.41
kirakira,SB,-10.45,161.92,83.43,68,96,2.15
muros,ES,42.78,-9.06,62.01,75,0,7
tuggurt,NA,NA,NA,NA,NA,NA,NA
herat,AF,34.5,62,74.61,37,0,32.57
hualmay,PE,-11.1,-77.61,61.03,84,30,10.31
huejuquilla el alto,MX,22.6,-103.87,75.74,51,39,5.75
necochea,AR,-38.55,-58.74,39.99,81,1,4
belushya guba,NA,NA,NA,NA,NA,NA,NA
novyy urengoy,RU,66.08,76.63,51.75,82,59,29.1
mabaruma,GY,8.2,-59.78,75.52,92,100,3.04
jumla,NP,29.27,82.18,64.4,66,49,0.58
bur gabo,NA,NA,NA,NA,NA,NA,NA
ravar,IR,31.27,56.81,77.61,25,63,3.94
mezobereny,HU,46.82,21.03,55.99,90,0,0.38
vestmannaeyjar,IS,63.44,-20.27,53.04,93,100,21.97
manicore,BR,-5.81,-61.3,75.58,54,0,1.23
safaga,EG,26.73,33.94,83.34,48,0,15.66
port-gentil,GA,-0.72,8.78,74.05,80,100,9.28
olgiate olona,IT,45.64,8.88,64,88,47,4.7
malanje,AO,-9.54,16.34,59.18,33,0,6.62
gedo,ET,9.02,37.45,52.14,100,100,3.04
ahumada,NA,NA,NA,NA,NA,NA,NA
la ronge,CA,55.1,-105.28,66.2,63,75,17.22
karatau,KZ,43.17,70.47,71.11,40,0,3.2
port hardy,CA,50.7,-127.42,71.6,73,75,11.41
nizhniy chir,RU,48.36,43.09,64.92,62,73,4.99
santiago del estero,AR,-27.8,-64.26,51.4,46,16,7.11
umzimvubu,NA,NA,NA,NA,NA,NA,NA
loksa,EE,59.58,25.72,57.2,82,100,5.82
ust-tsilma,RU,65.44,52.15,48.36,75,100,8.19
samusu,NA,NA,NA,NA,NA,NA,NA
sol-iletsk,RU,51.16,54.99,75.88,34,0,8.16
marau,BR,-28.45,-52.2,47.73,69,93,7.02
nakamura,JP,32.98,132.93,77.04,67,100,4
adrar,MR,20.5,-10.07,92.61,23,5,12.75
sobolevo,RU,54.43,31.9,51.93,89,100,13.49
novobiryusinskiy,RU,56.96,97.71,58.71,56,2,6.96
thaba-tseka,LS,-29.52,28.61,26.58,77,0,0.89
te anau,NZ,-45.42,167.72,39.34,72,46,1.03
burnie,AU,-41.07,145.92,51.01,60,24,7
kidal,ML,18.44,1.41,81.7,55,37,7.11
abu samrah,SY,35.3,37.18,71.64,64,0,6.29
townsville,AU,-19.25,146.8,71.6,30,4,4.7
pietarsaari,FI,63.65,22.68,57,93,84,2.24
awbari,LY,26.59,12.78,80.51,24,0,8.25
capreol,CA,46.71,-80.92,69.8,83,90,5.82
saqqez,IR,36.25,46.27,61.38,60,0,2.37
bengkulu,ID,-3.8,102.27,79.9,76,68,3.74
voi,KE,-3.39,38.56,69.21,69,83,12.57
shymkent,KZ,42.3,69.6,77.34,25,0,6.91
cockburn town,TC,21.46,-71.14,81.68,81,100,16.02
blagoyevo,RU,63.37,47.92,51.8,94,100,11.03
fort frances,CA,48.6,-93.4,79,57,1,5.82
stendal,DE,52.6,11.85,55.99,95,39,7.65
peyima,SL,8.7,-11.03,66.63,99,52,2.62
mareeba,AU,-17,145.43,73.4,35,0,10.29
moron,AR,-34.65,-58.62,53.01,64,42,7.92
srednekolymsk,RU,67.45,153.68,47.88,62,99,7.9
honiara,SB,-9.43,159.95,82.4,78,75,9.17
vung tau,VN,10.35,107.08,83.41,75,19,7.09
hambantota,LK,6.12,81.12,77,100,20,4.7
santa cruz do capibaribe,BR,-7.96,-36.2,65.64,95,25,7.56
palmer,US,42.16,-72.33,75.2,64,75,6.93
novichikha,RU,52.2,81.39,60.67,64,19,15.17
vlasotince,RS,42.96,22.12,66.2,77,97,2.24
awjilah,LY,29.11,21.29,77.34,44,0,10.74
tura,IN,25.52,90.22,76.48,93,96,5.97
hazorasp,UZ,41.32,61.07,73.4,49,0,4.7
zhongshu,CN,24.52,103.77,69.01,77,96,9.19
tasiilaq,GL,65.61,-37.64,42.8,81,0,4.7
wlodawa,PL,51.55,23.55,57.99,83,80,4.52
adelaide,AU,-34.93,138.6,55.99,54,20,6.93
midland,US,32,-102.08,104,14,1,12.75
skagastrond,NA,NA,NA,NA,NA,NA,NA
novopokrovka,UA,49.84,36.55,51.8,93,100,2.84
praya,CV,14.92,-23.51,77,78,20,6.93
kedrovyy,RU,56.17,91.82,57.2,71,87,6.71
trapani,IT,37.83,12.67,71.6,83,0,3.36
turukhansk,RU,65.82,87.98,49.71,81,100,11.52
ibra,OM,22.69,58.53,86.16,50,100,1.68
filiates,GR,39.6,20.31,71.6,68,40,2.66
lasa,IT,46.62,10.7,50,100,40,4.7
beroroha,MG,-21.67,45.17,62.64,70,13,5.64
kungalv,SE,57.87,11.98,51.01,94,10,0.36
upington,ZA,-28.45,21.26,37.4,37,0,5.82
axim,GH,4.87,-2.24,73.94,85,100,8.37
artyk,NA,NA,NA,NA,NA,NA,NA
fremont,US,37.55,-121.99,82,53,1,14.99
tiarei,PF,-17.53,-149.33,78.8,83,75,8.05
onokhoy,RU,51.93,108.07,62.6,67,90,11.18
ayan,RU,56.45,138.17,58.6,85,100,12.39
okakarara,NA,-20.58,17.43,34.81,71,0,6.6
mustvee,EE,58.85,26.94,55,81,100,4.7
jiuquan,CN,39.74,98.52,75.13,26,100,7.92
kamenka,RU,51.32,42.77,57,80,9,1.99
bartica,GY,6.4,-58.62,78.8,94,20,4.7
nizhneyansk,NA,NA,NA,NA,NA,NA,NA
atambua,ID,-9.11,124.89,78.67,56,89,6.38
muriwai beach,NZ,-36.82,174.45,59,96,98,5.01
lorengau,PG,-2.02,147.27,85.03,63,0,6.62
haines junction,CA,60.75,-137.51,64.92,42,70,8.77
poya,NC,-21.35,165.15,73.69,46,5,8.12
longyearbyen,SJ,78.22,15.64,44.6,81,75,2.24
la asuncion,VE,11.03,-63.86,71.6,100,20,12.75
avondale,US,33.44,-112.35,109.99,15,5,5.82
cayenne,GF,4.93,-52.33,78.8,94,33,2.24
fairbanks,US,64.84,-147.72,73.99,35,40,13.87
acajutla,SV,13.59,-89.83,69.8,100,40,3
nizwa,OM,22.93,57.53,87.19,42,35,0.22
trat,TH,12.5,102.5,81.41,80,72,2.98
suaza,CO,1.98,-75.79,66.11,86,100,3.49
yakeshi,CN,49.28,120.73,79.97,52,100,5.01
ambilobe,MG,-13.2,49.05,66.72,88,50,2.15
iqaluit,CA,63.75,-68.51,62.6,36,20,3.36
ciudad guayana,VE,8.35,-62.65,76.62,87,100,6.8
chukhloma,RU,58.75,42.68,55.85,98,2,6.93
sorland,NO,67.67,12.69,55.09,85,100,1.14
henties bay,NA,-22.12,14.28,73,16,0,4
bathsheba,BB,13.22,-59.52,82.4,74,20,12.75
namibe,AO,-15.2,12.15,64.49,85,0,8.59
ishigaki,JP,24.34,124.16,87.8,79,75,24.16
galesong,ID,-5.32,119.37,80.6,83,20,3.36
berlevag,NO,70.86,29.09,54.54,70,52,13.29
jizan,SA,17.33,42.67,89.6,70,40,4.7
nguiu,NA,NA,NA,NA,NA,NA,NA
clarksdale,US,34.2,-90.57,89.6,70,65,9.8
petropavlovskoye,RU,52.07,84.11,58.06,80,26,7.56
north bend,US,43.41,-124.22,82,82,75,26.4
raudeberg,NO,61.99,5.14,55.4,93,1,2.21
aklavik,CA,68.22,-135.01,64.4,55,75,4.7
liverpool,GB,53.41,-2.98,59,93,75,11.41
shawnee,US,39.05,-95.77,82.4,65,20,9.17
muzaffarabad,PK,34.37,73.47,73.99,66,100,6.38
nukus,UZ,42.45,59.61,75.2,41,0,6.93
khorramshahr,IR,30.44,48.17,87.8,38,0,4.7
athabasca,CA,54.72,-113.29,69.21,68,21,8.37
praia da vitoria,PT,38.73,-27.07,69.8,77,75,11.05
sinkat,NA,NA,NA,NA,NA,NA,NA
bakchar,RU,57.02,82.07,64.65,65,75,8.28
sola,VU,-13.88,167.55,84.2,74,20,5.82
shimoda,JP,34.67,138.95,69.8,88,75,10.29
oktyabrskiy,RU,54.48,53.47,70.41,86,64,1.63
baykit,RU,61.67,96.37,56.28,60,34,9.42
savonlinna,FI,61.87,28.88,50,93,100,4.7
kontagora,NG,10.4,5.47,71.56,95,100,5.08
souillac,MU,-20.52,57.52,68,88,75,11.41
celestun,MX,20.87,-90.4,85.93,72,0,16.49
oranjemund,NA,-28.55,16.43,59.4,33,0,15.79
maceio,BR,-9.67,-35.74,73.4,88,75,8.05
maniwaki,CA,46.38,-75.97,67.05,79,100,5.66
manaure,CO,11.78,-72.44,80.8,76,0,17.96
tateyama,JP,34.98,139.87,72,88,75,10.29
miranorte,NA,NA,NA,NA,NA,NA,NA
puerto asis,CO,0.51,-76.5,70.77,95,100,2.35
manchar,IN,19,73.93,71.6,92,100,8.86
altay,CN,47.87,88.12,71.92,38,0,4.63
richards bay,ZA,-28.78,32.04,54.34,72,15,5.66
vostok,RU,46.49,135.88,73.02,65,99,2.98
juneau,US,58.3,-134.42,60.8,77,90,3.36
acapulco,MX,16.86,-99.89,87.8,74,75,3.36
pirgos,GR,35.12,25.72,78.01,31,0,14
comodoro rivadavia,AR,-45.87,-67.5,37.4,74,75,3.36
qafsah,NA,NA,NA,NA,NA,NA,NA
natal,BR,-5.79,-35.21,75.2,94,40,4.7
jian,CN,27.12,114.98,86.7,72,100,5.75
pokhara,NP,28.23,83.98,72.91,86,99,1.16
haibowan,NA,NA,NA,NA,NA,NA,NA
chino valley,US,34.76,-112.45,93.99,16,1,10.29
isangel,VU,-19.55,169.27,78.8,83,20,4.7
velsk,RU,61.07,42.1,55.92,91,100,7
san quintin,MX,30.48,-115.95,70.72,72,0,17.56
ubinskoye,RU,55.31,79.68,62.89,76,33,1.88
karratha,AU,-20.74,116.85,71.06,28,0,16.82
lipin bor,RU,60.26,37.98,55.44,96,100,11.79
nome,US,64.5,-165.41,51.8,81,90,8.05
qasigiannguit,GL,68.82,-51.19,46.4,70,96,3.36
tartagal,AR,-22.52,-63.8,53.58,72,0,0.56
vestmanna,FO,62.16,-7.17,51.8,100,100,9.17
opotiki,NZ,-38.08,177.28,50,89,100,4
wladyslawowo,PL,54.79,18.4,61,100,92,5.82
bilibino,RU,68.05,166.44,49.75,87,100,2.8
yanan,NA,NA,NA,NA,NA,NA,NA
turinsk,RU,58.05,63.7,71.35,84,81,7.63
galveston,US,29.37,-94.97,88,70,1,17.22
pitsunda,GE,43.16,40.34,68,82,0,2.24
olafsvik,IS,64.89,-23.71,50.56,91,100,20.71
paragominas,BR,-2.97,-47.48,75.78,73,34,4.52
vanimo,PG,-2.67,141.3,85.93,63,13,5.5
levelland,US,33.59,-102.38,100.99,21,20,12.75
kondinskoye,RU,59.65,67.41,74.77,78,46,8.95
lata,PT,40.16,-8.33,73.99,73,0,3.62
izhma,RU,65.01,53.91,50.79,69,100,8.08
santiago,CL,-33.46,-70.65,51.8,81,0,10.29
tigil,RU,57.8,158.67,54.95,95,100,7.56
ponta delgada,PT,37.73,-25.67,68,68,75,10.29
collie,AU,-33.37,116.15,60.01,95,100,9.8
dickinson,US,29.46,-95.05,89.6,62,40,14.99
victor harbor,AU,-35.57,138.62,55.99,92,70,1.01
sistranda,NO,63.73,8.83,55.4,93,75,2.24
egvekinot,RU,66.32,-179.17,53.28,78,75,6.51
ponte de sor,PT,39.25,-8.01,77,58,0,7.99
cherskiy,RU,68.75,161.3,49.23,55,100,4.9
atar,MR,20.52,-13.05,91.56,20,0,7.16
sunrise manor,US,36.21,-115.07,107.6,9,1,6.93
aqtobe,KZ,50.28,57.21,76.68,40,0,7.92
doka,SD,13.52,35.77,71.64,85,100,11.45
mercedes,AR,-34.65,-59.43,46,59,100,8.79
nileshwar,IN,12.25,75.1,75.2,94,75,3.36
ambulu,ID,-8.35,113.61,77.97,77,1,3.85
cabo rojo,PR,18.09,-67.15,79,94,2,1.01
porto murtinho,BR,-21.7,-57.88,74.25,63,8,2.8
tezu,IN,27.92,96.17,77.09,85,100,0.78
dakar,SN,14.69,-17.44,78.8,78,20,5.14
aljezur,PT,37.32,-8.8,79,63,0,1.21
bolungarvik,NA,NA,NA,NA,NA,NA,NA
komsomolskiy,UZ,40.43,71.72,77,36,100,6.93
hailar,CN,49.2,119.7,77.36,62,100,6.64
cam ranh,VN,11.92,109.16,87.8,70,20,9.17
seoul,KR,37.57,126.98,77,61,1,2.55
khani,GE,41.96,42.96,71.6,94,75,2.24
fortuna,US,40.6,-124.16,62.6,72,1,12.75
rocha,UY,-34.48,-54.33,38.89,80,0,4.83
dunedin,NZ,-45.87,170.5,46,67,9,15.01
luanda,AO,-8.84,13.23,69.8,94,40,1.12
pointe michel,DM,15.25,-61.38,79.97,78,0,10.38
khonuu,NA,NA,NA,NA,NA,NA,NA
sao felix do xingu,BR,-6.64,-51.99,74.86,54,18,2.3
marawi,PH,8,124.29,82,74,13,1.86
bossembele,NA,NA,NA,NA,NA,NA,NA
mananara,MG,-16.17,49.77,66.78,90,43,4.74
ola,RU,59.58,151.28,59.95,81,73,4.76
cazaje,NA,NA,NA,NA,NA,NA,NA
vega de alatorre,MX,20.03,-96.63,82.92,79,83,12.97
gouyave,GD,12.16,-61.73,82.4,83,20,12.75
sawakin,SD,19.11,37.33,84.63,39,0,4.03
mahanoro,MG,-19.9,48.8,66.51,89,100,8.7
aflu,NA,NA,NA,NA,NA,NA,NA
skalistyy,NA,NA,NA,NA,NA,NA,NA
coromandel,BR,-18.47,-47.2,67.05,49,33,2.71
erdenet,MN,49.03,104.08,50.34,80,100,12.8
tulun,RU,54.56,100.58,54.43,65,84,9.78
yumen,CN,40.28,97.2,75.25,19,1,7.94
husavik,IS,66.04,-17.34,55.4,71,75,9.17
arman,RU,59.7,150.17,63.34,67,31,5.01
yanam,IN,16.73,82.22,76.5,91,99,5.73
samana,DO,19.21,-69.34,78.1,85,42,7.47
labutta,NA,NA,NA,NA,NA,NA,NA
qaqortoq,GL,60.72,-46.03,51.8,66,4,4.7
asau,RO,46.43,26.4,60.01,82,100,4.27
balykshi,NA,NA,NA,NA,NA,NA,NA
san patricio,MX,19.22,-104.7,86,74,75,23.04
cascais,PT,38.7,-9.42,82.99,32,0,3
saint-augustin,CA,51.23,-58.65,52,74,0,4.76
buckeye,US,33.37,-112.58,109.4,12,0,8.05
turka,UA,49.15,23.03,55.99,86,100,5.99
holme,DK,56.11,10.17,51.8,100,0,2.24
zhob,PK,31.34,69.45,81.59,41,0,2.64
tres lagoas,BR,-20.75,-51.68,75.76,54,79,9.15
batemans bay,AU,-35.72,150.18,57,73,74,3
mackay,AU,-21.15,149.2,66,42,0,13.87
mattru,SL,7.62,-11.83,72.09,92,98,4.32
biskamzha,RU,53.45,89.53,58.32,58,88,2.91
mlandizi,TZ,-6.7,38.73,73.4,88,20,9.17
dingle,PH,11,122.67,80.67,84,99,6.51
guanare,VE,9.04,-69.74,74.59,91,100,2.62
zalantun,CN,48,122.72,88.02,38,56,4.94
fukue,JP,32.69,128.84,71.6,88,75,5.82
portland,US,45.52,-122.68,88,33,1,12.75
inhambane,MZ,-23.86,35.38,62.53,72,21,12.75
kalisz,PL,51.76,18.09,62.01,80,96,4
tucurui,BR,-3.77,-49.67,81.72,60,85,2.3
sines,PT,37.96,-8.87,66.99,86,0,5.01
ahipara,NZ,-35.17,173.17,63.14,84,100,8.12
cap malheureux,MU,-19.98,57.61,66.99,86,1,5.01
abu dhabi,AE,24.47,54.37,93.2,75,0,8.05
grand centre,NA,NA,NA,NA,NA,NA,NA
rolim de moura,NA,NA,NA,NA,NA,NA,NA
bhojudih,IN,23.63,86.45,81.07,82,94,5.57
chapleau,CA,47.84,-83.4,69.8,60,90,4.7
passira,BR,-8,-35.58,68.13,91,0,7.72
elizabeth city,US,36.29,-76.25,79,70,16,6.13
mount gambier,AU,-37.83,140.77,42.8,100,40,8.05
alofi,NU,-19.06,-169.92,78.8,65,75,13.87
nemuro,JP,43.32,145.57,53.6,93,75,3.36
chagda,NA,NA,NA,NA,NA,NA,NA
sorvag,NA,NA,NA,NA,NA,NA,NA
minab,IR,27.15,57.08,89.6,75,0,9.17
mount pleasant,US,32.79,-79.86,86,83,40,4.7
saint anthony,US,45.02,-93.22,81,26,1,8.05
dalen,NL,52.7,6.76,57,92,92,1.01
pangnirtung,CA,66.15,-65.71,59.81,36,94,2.51
bongandanga,CD,1.5,21.05,70.12,96,100,1.77
taksimo,RU,56.34,114.88,80.2,49,19,4.34
moose factory,CA,51.26,-80.61,78.8,54,1,9.17
martapura,ID,-3.42,114.85,75.2,100,99,3.36
fairfield,US,41.27,-73.32,72,73,1,6.93
ketchikan,US,55.34,-131.65,57.2,100,90,17.22
bandarbeyla,SO,9.49,50.81,82.36,60,1,27.58
bowen,AU,-20.02,148.23,69.01,48,0,10.29
tabas,IR,33.6,56.92,86,25,14,4.7
pauini,BR,-7.71,-66.98,78.62,64,35,1.16
tabou,CI,4.42,-7.35,74.34,78,100,7.36
waingapu,ID,-9.66,120.26,78.19,69,62,14
riberalta,BO,-10.98,-66.1,79.97,63,81,1.92
badvel,IN,14.75,79.05,76.48,85,100,8.28
maghama,NA,NA,NA,NA,NA,NA,NA
sladkovo,RU,55.53,70.34,66.94,75,0,3.89
prieska,ZA,-29.66,22.75,38.08,62,0,4.79
